"Firearm","Firearm_Brand","Firearm_Model","Specimen","Cartridge_Brand","File"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR084","Remington","BRERR084.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR063","Winchester","BRERR063.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR101","Speer","NBIDE BF RR101.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR046","Winchester","BRERR046.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR122","Speer","NBIDE BF RR122.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR010","Remington","BRERR010.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR017","Remington","BRERR017.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR060","Winchester","BRERR060.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR008","Remington","BRERR008.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR108","Speer","NBIDE BF RR108.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR089","Winchester","BRERR089.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR030","PMC","BRERR030.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR021","PMC","BRERR021.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR040","Winchester","BRERR040.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR135","PMC","BRERR135.x3p"
"Gun 08_U702930","Sig Sauer","P226","RR132","Speer","NBIDE BF RR132.x3p"
"Gun 09_31545346","Ruger","P95D","RR126","Speer","NBIDE BF RR126.x3p"
"Gun 09_31545346","Ruger","P95D","RR067","Remington","BRERR067.x3p"
"Gun 09_31545346","Ruger","P95D","RR125","Winchester","BRERR125.x3p"
"Gun 09_31545346","Ruger","P95D","RR019","PMC","BRERR019.x3p"
"Gun 09_31545346","Ruger","P95D","RR120","Winchester","BRERR120.x3p"
"Gun 09_31545346","Ruger","P95D","RR001","Remington","BRERR001.x3p"
"Gun 09_31545346","Ruger","P95D","RR140","Speer","NBIDE BF RR140.x3p"
"Gun 09_31545346","Ruger","P95D","RR095","Winchester","BRERR095.x3p"
"Gun 09_31545346","Ruger","P95D","RR082","Remington","BRERR082.x3p"
"Gun 09_31545346","Ruger","P95D","RR033","Speer","NBIDE BF RR033.x3p"
"Gun 09_31545346","Ruger","P95D","RR136","PMC","BRERR136.x3p"
"Gun 09_31545346","Ruger","P95D","RR053","PMC","BRERR053.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR066","Winchester","BRERR066.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR099","Winchester","BRERR099.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR052","Speer","NBIDE BF RR052.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR141","Remington","BRERR141.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR032","Remington","BRERR032.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR034","Remington","BRERR034.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR124","Speer","NBIDE BF RR124.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR128","PMC","BRERR128.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR079","PMC","BRERR079.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR061","PMC","BRERR061.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR023","Winchester","BRERR023.x3p"
"Gun 10_U703333","Sig Sauer","P226","RR058","Speer","NBIDE BF RR058.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR109","Speer","NBIDE BF RR109.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR116","Remington","BRERR116.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR037","Speer","NBIDE BF RR037.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR006","PMC","BRERR006.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR029","PMC","BRERR029.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR112","Winchester","BRERR112.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR036","Remington","BRERR036.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR117","PMC","BRERR117.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR098","Speer","NBIDE BF RR098.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR127","Winchester","BRERR127.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR039","Remington","BRERR039.x3p"
"Gun 11_PBV8314","Smith & Wesson","9VE","RR085","Winchester","BRERR085.x3p"
"Gun 12_31545348","Ruger","P95D","RR138","Remington","BRERR138.x3p"
"Gun 12_31545348","Ruger","P95D","RR055","PMC","BRERR055.x3p"
"Gun 12_31545348","Ruger","P95D","RR014","Speer","NBIDE BF RR014.x3p"
"Gun 12_31545348","Ruger","P95D","RR022","Remington","BRERR022.x3p"
"Gun 12_31545348","Ruger","P95D","RR049","PMC","BRERR049.x3p"
"Gun 12_31545348","Ruger","P95D","RR139","PMC","BRERR139.x3p"
"Gun 12_31545348","Ruger","P95D","RR096","Winchester","BRERR096.x3p"
"Gun 12_31545348","Ruger","P95D","RR069","Speer","NBIDE BF RR069.x3p"
"Gun 12_31545348","Ruger","P95D","RR031","Winchester","BRERR031.x3p"
"Gun 12_31545348","Ruger","P95D","RR080","Winchester","BRERR080.x3p"
"Gun 12_31545348","Ruger","P95D","RR130","Remington","BRERR130.x3p"
"Gun 12_31545348","Ruger","P95D","RR018","Speer","NBIDE BF RR018.x3p"
